++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      286.0   200.4    86.8   123.6   142.6   282.5   319.1   340.9   357.5   376.9   403.0   443.2   536.6  1470.5 11989.8   9679.0     9580
read      333.8   234.7    74.4   117.2   136.3   309.5   387.1   430.5   463.9   502.9   550.2   621.9   777.4  1453.3  8325.4  37140.0    37385
read      339.1   233.1    80.4   118.8   138.4   309.7   390.6   435.7   469.2   510.6   560.3   631.7   893.9  1474.4  9170.0  33801.0    33706
read      335.8   249.2    74.4   118.2   138.2   309.5   389.5   435.7   467.9   504.1   549.9   618.2   750.6  1496.5  9776.7  35083.0    35204
read      344.4   222.0    74.4   122.4   142.8   317.7   398.9   447.0   481.7   521.1   571.4   645.6   819.6  1334.5  6704.7  50574.0    50438
read      350.9   212.0    80.4   123.9   144.5   327.5   408.8   454.6   488.0   526.7   575.7   655.0   814.1  1392.5  6741.4  49157.0    48878
read      340.8   223.7    74.4   122.6   143.0   317.2   396.1   441.7   473.8   512.7   560.6   629.7   781.2  1247.1 12134.1  42685.0    42682
read      327.0   244.8    74.4   118.8   137.3   302.0   378.7   424.2   456.1   492.2   534.2   592.0   721.6  1441.5  9587.9  27515.0    27416
read      357.3   209.3    74.4   125.3   145.1   326.6   415.9   467.0   504.2   545.6   597.0   684.1   868.5  1264.7  7177.7  64960.0    64424
read      354.6   315.1    74.4   123.7   143.6   322.5   409.3   458.5   494.1   535.8   588.4   672.6   864.4  1251.1 14741.6  64492.0    64364
read      288.0   508.2    86.8   133.9   161.2   252.7   282.8   299.9   313.5   330.9   356.0   404.0   647.9  8421.7 21222.8   5566.0     5481
read      317.8   183.0    74.4   117.4   136.1   296.0   370.0   414.7   445.0   478.2   520.0   578.6   693.2  1362.3  6565.6  25956.0    26227
read      316.7   212.4    74.4   115.9   133.8   294.2   367.8   412.6   443.4   478.2   516.4   575.6   691.4  1438.1  8040.9  26516.0    26586
read      359.5   293.2    80.4   127.5   149.5   317.0   398.7   447.8   484.8   532.1   593.1   691.4   933.5  4533.9  9547.3  86459.0    86286
read      320.7   261.4    74.4   117.2   135.3   296.8   365.9   408.1   436.2   469.2   508.6   570.7   703.0  3107.8 10675.2  24559.0    24452
read      323.2   296.5    74.4   116.7   134.8   298.6   372.0   414.6   446.5   480.1   521.4   578.1   697.3  3129.6 10125.5  26713.0    26832
read      326.4   299.3    80.4   118.3   136.4   301.9   380.1   425.5   456.9   493.2   536.2   593.9   727.2  1382.0  7561.8  29576.0    29795
read      382.5   380.0    80.4   123.0   143.2   315.9   399.0   448.9   487.0   537.2   612.7   931.5  1573.0  1932.8 18505.2  46720.0    46224
read      357.5   293.9    74.4   127.5   148.9   316.1   396.3   445.9   482.5   528.6   590.0   688.7   930.0  3719.5  9925.2  84533.0    84587
read      344.6   196.2    80.4   121.2   141.6   317.4   401.3   448.9   483.4   525.6   580.6   665.2   848.5  1144.4  5400.8  63513.0    63389
read      345.6   201.0    74.4   120.4   141.2   324.8   403.9   449.2   481.5   520.8   571.3   641.7   800.2  1242.3  6703.5  47171.0    46953
read      414.8   421.2    74.4   138.5   166.5   356.7   445.9   495.2   533.2   582.1   652.3   782.6  1159.2  5942.5  8563.8  91311.0    90536
read      284.4   229.5    86.8   118.9   138.1   276.3   321.2   345.9   364.8   386.4   413.4   455.6   546.9  1802.3  9050.5  12599.0    12508
read      328.7   179.3    74.4   118.2   137.5   305.3   383.1   428.5   461.3   499.4   546.0   612.2   747.2  1305.5  5574.0  38436.0    38491
read      389.4   406.3    80.4   136.4   162.1   337.5   419.4   467.0   504.2   549.0   618.3   738.5  1046.2  5811.1  7125.4  97360.0    97806
read      303.2   188.8    80.4   123.3   141.6   287.8   336.5   366.9   390.5   418.7   459.6   535.1   676.4  3891.5  4358.9  11791.0    11813
read      332.2   201.2    74.4   119.0   139.3   309.5   384.9   429.7   462.7   500.7   547.1   619.3   773.8  1388.7  7782.6  39568.0    39665
read      366.4   277.0    74.4   121.8   143.1   315.4   400.6   449.4   485.8   531.5   592.6   715.5  1607.3  2135.2  7873.1  53239.0    53571
read      348.7   242.6    80.4   121.9   142.4   320.4   401.9   451.1   487.5   530.8   584.5   666.8   848.9  1221.7  8584.7  63158.0    63215
read      424.3   885.7    74.4   130.2   153.6   337.1   417.5   467.7   508.2   560.0   628.1   731.0  1071.1 12559.8 31688.0  79005.0    78767
read      281.9   242.4    86.8   126.8   146.6   273.8   308.2   326.4   340.7   358.7   382.6   426.7   550.1  2146.9  8602.6   8649.0     8615
read      361.7   261.9    74.4   127.9   148.2   326.7   414.5   467.6   505.7   550.3   608.1   694.5   889.3  1635.7 10866.9  67547.0    67903
read      302.7   172.1    74.4   118.7   138.2   294.6   353.4   386.2   408.8   435.1   466.1   508.0   621.0  1432.3  7751.4  16431.0    16398
read      348.5   332.7    80.4   120.8   140.6   318.0   401.7   449.6   484.9   526.5   579.3   657.7   818.9  2620.3 10427.7  53611.0    53434
read      339.6   224.4    74.4   122.2   141.7   314.2   394.0   439.8   475.0   515.8   562.9   628.6   761.4  1441.9  8271.5  37968.0    38068
read      279.9   317.3    86.8   125.4   142.5   268.6   303.7   322.8   339.3   358.9   384.3   427.6   537.9  3120.5 17665.7   9332.0     9130
read      486.9   482.6    80.4   133.0   161.5   347.6   450.1   519.3   577.6   662.7   946.1  1623.7  2012.1  2956.4 15082.2  69142.0    69227
read      335.0   215.1    80.4   120.4   140.8   308.1   388.0   434.0   468.6   508.3   559.6   629.9   783.1  1221.6 10424.5  37909.0    37496
read      356.3   286.8    74.4   127.3   147.5   315.8   397.0   446.8   485.2   530.6   589.9   686.3   907.6  5634.5  6280.8  83901.0    83925
read      342.6   190.3    74.4   121.3   141.7   314.3   397.9   446.9   481.9   524.4   577.4   658.4   842.8  1324.7  4387.7  51186.0    51037
read      336.6   193.9    74.4   119.8   138.8   314.4   392.1   436.6   469.5   507.7   553.9   628.4   778.8  1451.5  5062.0  33528.0    33690
read      348.1   246.2    74.4   120.8   141.1   315.4   400.2   448.8   484.3   527.6   581.8   666.7   873.5  1667.8  7451.5  51519.0    51474
read      351.5   212.4    74.4   126.1   146.8   317.4   402.9   453.7   491.3   536.2   593.2   687.2   914.1  1286.2  7038.2  73534.0    73708
read      435.0   425.4    80.4   149.6   181.2   372.0   461.7   514.6   558.4   613.8   688.4   826.9  1500.1  5839.8  9342.7  98581.0    98618
read      460.8   450.7    80.4   133.3   159.8   359.5   452.6   514.1   565.0   631.0   742.3  1466.8  2002.7  4306.9  9328.7  81720.0    81977
read      375.6   355.7    80.4   132.3   155.9   326.2   407.7   458.2   497.1   545.3   610.4   711.3   999.7  5785.7  8093.7  91509.0    91567
read      344.8   222.5    74.4   119.9   140.0   320.3   400.8   446.5   479.5   519.2   570.3   651.3   821.4  1426.1  7865.3  48169.0    48236
read      372.9   359.7    80.4   130.6   154.1   321.8   403.6   454.8   493.1   538.1   597.7   701.3  1040.9  5786.7  9966.9  91299.0    91726
read      349.9   213.3    74.4   121.5   142.3   320.3   405.5   456.1   492.1   535.0   588.5   673.9   855.7  1363.9  7646.3  52697.0    52458
read      344.6   221.0    74.4   121.8   141.8   313.2   398.8   447.7   483.5   525.6   580.2   672.9   871.1  1163.9  7895.8  70182.0    70467
read      418.1   393.0    68.9   127.0   149.6   340.3   430.7   485.5   530.7   587.1   673.8   893.5  1936.6  3114.3 12377.4  71256.0    71151
read      361.8   429.7    74.4   122.9   143.6   321.9   411.2   460.9   496.3   537.9   591.0   684.7   903.1  3581.2 12878.2  65111.0    65016
read      350.3   197.2    74.4   123.6   144.0   321.8   404.0   454.0   492.0   537.2   592.3   671.4   839.7  1416.6  4676.4  42068.0    42057
read      386.2   420.0    74.4   130.1   153.1   336.2   425.2   477.2   515.7   562.3   627.1   732.4  1041.2  5784.9 12751.7  78871.0    78821
read      420.2   669.7    80.4   132.5   154.0   333.4   424.2   478.4   519.6   572.1   654.3   842.8  1706.0  9016.3 28585.3  60572.0    60720
read      367.5   232.7    74.4   134.2   154.3   335.0   419.6   468.3   505.8   551.2   609.5   701.2   988.4  2006.6  4084.5  39603.0    39911
read      409.0   988.5    80.4   138.4   160.2   320.1   369.2   395.9   416.7   443.5   483.8   559.0  2989.6 13422.1 30077.1  10510.0    10628
read      516.3   532.1    74.4   146.9   174.1   364.7   468.1   544.5   618.6   736.9  1163.8  1619.8  2227.3  4117.5 15257.2  73621.0    73736
read      323.4   186.6    80.4   142.0   170.5   309.6   354.9   382.1   403.8   427.9   459.9   510.5   619.0  2129.2  7691.0   7433.0     7334
read      429.1   433.7    74.4   140.6   169.7   366.3   460.5   513.2   552.3   604.8   684.7   838.7  1222.8  5930.0  7972.3  91069.0    91868
read      387.1   326.9    74.4   132.8   156.1   340.1   429.8   483.4   523.1   571.2   634.1   746.2  1069.1  5626.9 10797.9  76782.0    76670
read      305.8   343.1    74.4   129.3   148.9   292.4   331.2   354.9   372.2   392.0   417.1   462.8   581.3  6773.3 12584.3  10396.0    10405
read      342.9   258.3    80.4   125.8   144.9   317.5   397.2   442.6   473.6   510.2   553.7   622.7   779.8  1524.8 12292.1  26076.0    26019
read      375.5   214.1    80.4   131.7   153.7   346.5   432.6   483.6   523.5   571.4   629.9   720.2   934.4  1456.3  3993.3  55569.0    55530
read      338.0   194.6    80.4   125.6   144.4   314.7   390.3   436.2   472.1   511.8   560.4   626.7   771.5  1378.1  8360.7  29794.0    29615
read      365.7   271.0    80.4   130.1   150.6   327.4   409.8   460.4   498.6   545.5   605.8   696.4  1022.0  2423.6  9189.5  65940.0    66057
read      360.1   221.5    74.4   127.6   147.9   325.5   408.0   458.6   496.3   541.4   599.3   688.7   986.0  1970.9  3996.7  54903.0    55281
read      328.4   248.0    74.4   125.5   143.7   306.7   378.7   418.1   445.6   477.1   516.6   570.8   706.5  2952.4  8707.4  21273.0    21177
read      510.2   932.2    74.4   156.5   191.7   400.7   488.8   543.8   589.7   653.3   745.2   912.6  2905.6 11761.6 32168.9  88344.0    88239
read      400.8   392.5    74.4   131.0   152.6   333.5   420.4   474.7   517.8   572.4   646.3   789.0  1805.5  5388.0  9484.5  70642.0    70227
read      342.6   231.1    74.4   125.8   145.8   317.5   393.9   435.9   467.5   503.6   545.9   614.2   854.7  2219.4  8065.5  23666.0    23421
read      445.8   503.5    74.4   153.1   186.2   376.5   460.3   513.0   555.8   613.7   696.6   841.6  1744.7  5903.9 16739.2  96397.0    97104
read      302.5   366.2    86.8   140.2   167.2   280.8   311.7   329.2   342.6   361.7   388.6   440.2   633.3  4594.1 16764.3   6204.0     6235
read      368.9   230.4    80.4   132.7   153.3   336.9   422.5   472.7   510.9   557.8   618.8   708.4   915.9  1751.5  8886.9  57251.0    58045
read      329.8   192.2    74.4   127.0   145.6   309.7   379.4   421.5   451.5   486.7   530.6   589.0   741.0  1455.3  6280.8  23768.0    23729
read      370.9   229.9    80.4   131.3   153.4   339.4   420.8   469.7   506.9   552.9   609.4   692.8  1119.2  1639.4  6706.7  40998.0    40897
read      367.8   251.9    74.4   130.0   151.1   337.2   420.0   469.1   505.5   550.1   606.1   698.1   949.8  1750.2  6890.7  53380.0    53312
read      437.9   482.0    74.4   146.2   174.2   367.5   454.6   506.0   547.2   601.9   682.2   825.0  1804.6  5996.4 12028.8  87086.0    87262
read      453.8   792.1    80.4   141.2   167.4   354.3   437.1   488.7   531.6   586.8   666.0   798.4  2951.4  8993.1 32119.1  81772.0    81836
read      408.6   428.2    74.4   140.7   166.3   347.1   429.0   477.1   515.4   567.6   642.2   771.4  1645.0  5843.8 10112.0  91856.0    92274
read      349.2   192.9    74.4   126.8   147.2   327.2   406.0   451.1   484.1   523.3   573.3   645.5   818.0  1324.9  6503.1  47566.0    47252
read      410.6   457.2    74.4   133.2   156.2   339.3   425.9   478.4   521.4   576.3   650.4   779.7  1784.6  5896.6 12358.6  75824.0    75747
read      395.7   414.0    74.4   134.3   158.1   338.9   423.2   472.3   509.9   558.2   626.2   744.1  1214.7  5840.1  8744.2  80708.0    80994
read      431.8   421.4    74.4   151.4   182.4   370.7   453.6   502.4   543.6   599.0   682.1   819.3  1599.8  5882.5 12017.1  98182.0    98224
read      289.2   282.8    86.8   136.6   157.6   277.3   310.3   328.5   342.2   360.1   383.6   424.1   539.9  3972.0 10864.3   7641.0     7737
read      361.5   277.5    74.4   125.8   144.9   319.5   398.6   446.8   483.9   532.4   593.2   701.1  1237.5  1883.5 10626.8  37213.0    37514
read      292.3   181.5    80.4   128.7   147.4   288.7   329.7   352.7   369.7   390.4   415.6   453.9   570.9  1565.4  4728.8  10578.0    10640
read      402.6   458.2    80.4   137.7   162.8   341.3   424.7   471.4   509.9   558.8   629.9   762.4  1455.6  5889.6 12415.4  90460.0    90490
read      489.1  1019.0    80.4   148.7   178.9   377.9   460.5   511.2   552.6   611.8   697.6   854.1  2746.7 16496.7 34298.0  92732.0    92514
read      443.3   500.7    74.4   148.1   178.6   374.0   458.3   510.9   552.7   611.3   695.9   828.1  1678.6  5943.7 11388.0  89341.0    89245
read      388.9   360.3    74.4   129.8   151.3   328.5   417.7   469.0   508.4   557.1   626.7   761.5  1597.1  5787.4  6944.7  73863.0    73823
read      362.6   257.0    74.4   128.2   148.8   323.5   406.6   455.7   492.9   537.4   591.1   682.2  1324.0  1978.0  6633.0  46703.0    46565
read      323.3   226.6    74.4   124.2   144.5   305.4   376.7   415.3   441.5   472.5   508.9   562.5   671.9  1452.3  7216.2  21467.0    21419
read      383.7   416.4    74.4   128.8   150.9   328.3   413.8   466.2   505.2   554.9   618.2   718.7  1387.4  5907.0  9744.0  66702.0    66915
read      338.2   207.8    74.4   125.4   145.4   315.6   391.5   438.1   472.3   510.8   557.6   620.9   757.2  1348.6  6941.4  32124.0    31667
read      418.6   450.7    80.4   135.9   159.5   344.9   434.2   488.3   530.3   583.3   660.6   799.2  1846.4  5933.8 10579.5  72039.0    72255
read      441.5   391.7    74.4   159.7   194.0   388.4   467.4   516.8   557.3   614.2   698.9   833.1  1164.2  5730.0  7695.9  99407.0    99535
read      289.3   326.4    86.8   130.0   148.5   275.1   308.7   327.6   343.9   366.0   395.3   437.9   566.7  4043.2 20597.9   9377.0     9226
read      373.9   335.2    80.4   130.0   150.0   324.9   408.9   461.2   502.6   550.3   618.9   732.3  1436.5  2033.8 15149.5  67896.0    67844
read      362.2   255.5    80.4   129.6   150.1   323.3   405.2   456.3   493.6   537.8   594.3   689.4   972.4  2610.0  7325.3  71339.0    71413
read      461.5   533.6    80.4   160.1   195.2   382.4   466.6   523.7   569.1   627.4   709.0   846.5  1838.1  5980.5 11189.0  97387.0    97328
read      353.4   222.4    74.4   126.2   145.5   321.3   406.4   457.0   492.7   533.3   587.3   681.8   905.7  1755.1  5932.3  54535.0    55113
read      356.0   270.5    80.4   126.6   146.3   324.5   413.1   462.4   498.0   539.6   590.3   668.8   847.5  1318.6 14130.3  53504.0    53743
read      313.8   270.2    80.4   126.6   144.3   298.0   358.6   393.5   417.9   444.9   475.3   529.3   635.2  3016.9 12643.2  15698.0    15253
read      461.1   520.9    80.4   152.1   184.8   384.1   475.0   531.9   574.9   631.3   713.7   859.1  1836.2  6010.6 10167.5  90127.0    90605
read      341.3   224.7    80.4   127.9   147.0   319.8   393.2   438.0   470.1   508.3   553.6   619.2   752.9  1463.2  7662.4  25817.0    25767
read      412.6   459.8    74.4   142.7   168.7   348.8   432.3   483.9   523.7   575.1   649.0   777.5  1479.3  5891.4 13159.0  92940.0    93458
read      435.4   470.0    74.4   149.0   178.8   374.7   462.0   513.5   552.3   608.3   691.2   841.6  1237.7  5948.1 15666.4  95052.0    95080
read      411.7   493.0    80.4   139.4   164.4   343.8   426.0   474.4   513.1   565.2   636.6   768.9  1740.8  5932.1 15232.9  88607.0    88399
read      439.5   505.5    74.4   150.0   179.5   375.4   462.4   510.7   547.9   599.0   681.5   836.0  1283.4  5976.8 19155.4  95314.0    95681
read      333.9   213.6    80.4   124.7   143.5   310.5   385.1   431.4   465.6   504.0   548.8   608.8   732.8  1342.8  7953.8  33075.0    33003
read      459.5   404.4    74.4   157.7   191.6   405.0   497.9   550.3   591.0   645.8   734.8   910.1  1254.0  5555.7 13773.4  98499.0    98809
read      361.6   220.8    74.4   129.2   149.1   331.8   418.6   468.9   506.0   550.1   605.5   691.8   869.2  1354.0  6230.1  64828.0    64610
read      353.7   212.6    80.4   126.9   147.5   329.5   414.2   462.5   495.8   534.2   582.5   655.1   797.7  1227.8  4372.6  51518.0    51183
read      312.0   181.6    80.4   122.6   141.1   294.2   358.8   399.3   428.2   459.4   495.1   542.7   645.6  1513.3  5124.9  20326.0    20194
read      287.7   292.3    86.8   132.2   151.6   274.9   308.4   326.9   341.1   359.2   384.3   430.9   551.3  3275.5 12549.2   7665.0     7602
read      364.2   238.0    80.4   129.1   149.4   337.5   423.4   471.9   506.7   548.8   601.9   681.6   852.7  1412.8  8373.6  46400.0    46677
read      305.5   777.1    86.8   137.0   163.2   256.0   287.3   305.7   318.3   336.2   363.1   414.9   737.5 15208.4 31136.0   5762.0     5577
read      324.5   209.1    80.4   123.7   142.2   300.7   375.2   420.3   451.9   486.3   526.0   583.0   708.7  1445.5  8621.6  22591.0    23035
read      359.2   200.8    74.4   127.1   147.5   331.8   418.9   468.2   505.2   547.0   602.8   686.3   858.3  1127.1  7571.7  57648.0    57516
read      364.9   262.2    74.4   128.1   148.2   331.5   420.0   470.2   506.3   549.0   608.7   705.6   911.4  1837.8  6612.1  62477.0    62851
read      359.4   286.3    80.4   128.1   148.2   328.8   411.2   458.5   493.6   533.7   583.5   662.1   842.6  5149.6  7886.0  38398.0    38431
read      330.1   208.5    74.4   123.1   141.7   309.3   385.6   429.7   460.7   495.2   538.7   599.8   730.9  1333.1 10428.1  25730.0    25729
read      325.6   344.2    80.4   125.7   143.9   304.0   372.2   412.3   440.2   470.0   504.7   558.3   677.9  1604.0 15695.5  19538.0    19443
read      321.2   263.6    86.8   125.1   143.5   301.2   368.8   408.5   436.4   467.5   504.7   559.0   687.0  1594.4 10304.3  19375.0    19461
read      353.6   194.1    80.4   124.9   145.5   328.8   412.6   460.4   494.5   534.8   586.3   664.1   835.7  1431.6  4277.7  42044.0    42341
read      278.2   285.2    93.8   140.4   166.9   262.8   291.5   308.5   320.5   338.9   363.4   407.1   577.6  2846.2 16835.0   5661.0     5691
read      355.1   281.5    80.4   126.0   145.2   325.9   409.8   457.4   491.2   531.4   581.6   656.9   822.7  2589.2 12287.1  39430.0    40223
read      342.1   311.4    80.4   124.7   143.6   316.2   394.4   439.7   471.2   508.9   553.8   618.8   757.7  1398.3 15673.7  29799.0    29941
read      358.4   224.9    80.4   128.6   148.6   331.7   415.8   464.8   499.5   539.2   589.9   668.5   834.2  1446.7  7221.6  41274.0    41162
read      359.6   212.7    80.4   127.6   148.1   334.1   419.0   468.9   503.2   543.6   597.8   680.7   841.6  1170.7  6115.5  44445.0    43863
read      319.9   248.1    80.4   122.5   140.4   301.5   371.8   414.0   441.5   473.6   509.5   567.0   673.8  1337.3 14490.9  20289.0    20318
read      460.7   584.3    74.4   150.0   181.3   381.2   468.1   523.4   567.5   626.1   714.4   869.9  1791.6  6131.8 16881.0  92461.0    93421
read      375.6   597.0    80.4   125.2   145.6   332.7   414.5   462.2   497.0   538.5   592.0   677.2   873.5  9614.6 29716.7  48927.0    48578
read      355.3   204.4    74.4   125.6   146.2   331.1   413.8   462.3   498.2   540.8   590.9   669.4   835.6  1271.3  3840.5  40644.0    40595
read      344.5   784.3    80.4   121.9   140.4   303.2   373.0   411.3   437.2   465.3   500.2   547.8   664.9  9712.1 39897.9  17682.0    17677
read      413.0   603.5    74.4   131.9   155.3   338.9   427.0   476.2   513.7   562.6   634.8   769.0  1728.9  6335.8 20952.6  78855.0    78948
read      304.3   232.1    86.8   132.9   152.1   292.5   334.2   358.9   377.3   398.5   426.7   472.6   712.9  2918.2 10279.8   9673.0     9703
read      343.6   929.1    86.8   132.4   151.9   286.7   327.2   350.6   369.1   390.2   415.6   456.1   612.1 13566.3 44366.4   9668.0     9686
read      295.0   321.3    93.8   135.2   157.8   280.0   315.9   336.3   350.8   370.4   397.8   445.2   544.3  7706.4 13119.9   8025.0     7968
read      324.1   288.1    80.4   128.2   147.6   305.5   371.7   407.6   433.4   459.2   492.3   541.7   653.0  3902.7 11455.9  15680.0    15830
read      289.2   255.0    86.8   133.7   155.1   275.4   311.2   331.2   345.5   366.9   392.9   433.8   556.1  4209.6 12147.2   8034.0     8192
read      404.5   431.8    74.4   134.5   157.7   340.6   425.0   476.0   518.3   570.0   638.3   770.1  1703.9  5852.5 13660.3  78386.0    79410
read      390.3   436.0    80.4   132.5   154.8   334.2   422.2   473.1   510.8   556.4   618.4   723.0  1055.1  5939.7 13018.2  76035.0    76582
read      365.1   244.5    74.4   128.5   148.9   336.5   427.0   476.7   513.9   555.0   608.6   690.3   866.3  1242.6 12139.8  54332.0    54634
